C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\bin\Debug\net6.0-windows\WinFormsApp3.exe
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\bin\Debug\net6.0-windows\WinFormsApp3.deps.json
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\bin\Debug\net6.0-windows\WinFormsApp3.runtimeconfig.json
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\bin\Debug\net6.0-windows\WinFormsApp3.dll
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\bin\Debug\net6.0-windows\WinFormsApp3.pdb
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.csproj.AssemblyReference.cache
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.Form1.resources
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.csproj.GenerateResource.cache
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.AssemblyInfoInputs.cache
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.AssemblyInfo.cs
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.csproj.CoreCompileInputs.cache
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.dll
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\refint\WinFormsApp3.dll
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.pdb
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.genruntimeconfig.cache
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\ref\WinFormsApp3.dll
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\bin\Debug\net6.0-windows\WinFormsApp3.exe
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\bin\Debug\net6.0-windows\WinFormsApp3.deps.json
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\bin\Debug\net6.0-windows\WinFormsApp3.runtimeconfig.json
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\bin\Debug\net6.0-windows\WinFormsApp3.dll
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\bin\Debug\net6.0-windows\WinFormsApp3.pdb
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.csproj.AssemblyReference.cache
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.Form1.resources
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.csproj.GenerateResource.cache
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.AssemblyInfoInputs.cache
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.AssemblyInfo.cs
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.csproj.CoreCompileInputs.cache
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.dll
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\refint\WinFormsApp3.dll
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.pdb
C:\Users\guilherme.hcarvalho3\Documents\Visual Studio 2022\Projetos c#\WinFormsApp3\WinFormsApp3\obj\Debug\net6.0-windows\WinFormsApp3.genruntimeconfig.cache
